job_id,skill_id
5428,1
5428,2
5428,3
5428,10
5428,25
5428,38
5429,1
5429,3
5429,4
5429,12
5429,25
5429,36
5430,1
5430,2
5430,3
5430,4
5430,5
5430,10
5430,37
5431,3
5431,45
5431,46
5431,47
5432,1
5432,2
5432,3
5432,4
5432,5
5432,10
5433,1
5433,2
5433,3
5433,5
5433,10
5433,38
5433,45
5434,3
5434,4
5434,45
5434,46
5434,47
5435,1
5435,3
5435,4
5435,9
5435,10
5435,39
5435,45
5436,1
5436,3
5436,4
5436,46
5436,47
5437,1
5437,3
5437,5
5437,10
5438,1
5438,2
5438,3
5438,4
5438,5
5438,10
5439,1
5439,3
5439,45
5439,46
5439,47
5440,2
5440,3
5440,4
5440,5
5440,10
5440,45
5441,1
5441,3
5441,4
5441,25
5442,1
5442,2
5442,3
5442,5
5442,10
5442,30
5442,38
5443,1
5443,2
5443,3
5443,5
5443,24
5444,1
5444,3
5444,4
5444,5
5444,10
5444,17
5445,1
5445,2
5445,16
5445,22
5445,24
5445,33
5445,35
5445,37
5446,1
5446,3
5446,12
5446,36
5446,37
5447,2
5447,3
5447,4
5447,5
5448,2
5448,28
5448,31
5448,34
5448,36
5448,37
5449,1
5449,2
5449,3
5449,4
5449,5
5449,10
5450,2
5450,7
5450,8
5450,26
5451,2
5451,8
5451,26
5451,27
5452,1
5452,2
5452,3
5452,4
5452,5
5452,10
5453,1
5453,4
5453,10
5453,36
5454,1
5454,2
5454,3
5454,4
5454,5
5454,10
5454,47
5455,1
5455,3
5455,4
5455,21
5455,45
5455,46
5455,47
5456,1
5456,2
5456,3
5456,5
5456,23
5457,1
5457,2
5457,28
5457,36
5457,37
5458,1
5458,16
5458,22
5458,24
5458,33
5458,34
5458,37
5459,1
5459,2
5459,7
5459,8
5459,26
5460,1
5460,3
5460,4
5460,12
5460,25
5460,35
5460,36
5461,1
5461,4
5461,46
5461,47
5462,3
5462,4
5462,5
5462,10
5463,1
5463,2
5463,34
5463,37
5464,1
5464,28
5464,34
5464,36
5465,1
5465,2
5465,3
5465,5
5465,10
5465,38
5466,1
5466,2
5466,3
5466,10
5466,23
5466,25
5466,38
5467,1
5467,3
5467,4
5467,10
5467,24
5467,39
5467,45
5468,1
5468,3
5468,4
5468,29
5468,45
5468,46
5468,47
5469,1
5469,3
5469,4
5469,6
5469,10
5469,39
5469,45
5470,1
5470,3
5470,4
5470,34
5470,45
5470,46
5470,47
5471,3
5471,4
5471,5
5471,10
5471,13
5472,1
5472,2
5472,3
5472,5
5472,38
5473,1
5473,2
5473,3
5473,4
5473,5
5473,10
5474,3
5474,4
5474,5
5474,10
5475,1
5475,2
5475,3
5475,4
5475,5
5476,2
5476,3
5476,4
5476,10
5477,2
5477,5
5477,10
5477,36
5478,3
5478,10
5478,25
5478,38
5479,1
5479,2
5479,3
5479,10
5480,4
5480,10
5480,35
5480,39
5480,45
5481,1
5481,2
5481,22
5481,34
5481,37
5482,1
5482,2
5482,3
5482,10
5482,25
5482,34
5482,38
5483,1
5483,2
5483,9
5483,28
5483,34
5483,36
5483,37
5484,1
5484,2
5484,25
5484,34
5484,36
5485,1
5485,2
5485,9
5485,16
5485,22
5485,24
5485,33
5485,37
5486,2
5486,28
5486,36
5486,37
5487,1
5487,2
5487,3
5487,4
5487,5
5487,10
5487,34
5488,4
5488,5
5488,10
5488,36
5489,1
5489,3
5489,4
5489,45
5489,47
5490,1
5490,2
5490,14
5490,16
5490,33
5491,3
5491,4
5491,45
5491,46
5491,47
5492,2
5492,3
5492,4
5492,5
5492,26
5493,3
5493,4
5493,45
5493,46
5493,47
5494,1
5494,4
5494,10
5494,36
5494,45
5495,1
5495,3
5495,10
5495,39
5495,45
5496,1
5496,3
5496,4
5496,45
5496,46
5496,47
5497,1
5497,2
5497,3
5497,10
5497,25
5497,38
5498,1
5498,3
5498,4
5498,12
5498,25
5498,37
5499,1
5499,3
5499,46
5499,47
5500,1
5500,2
5500,24
5500,28
5500,34
5500,36
5500,37
5501,1
5501,2
5501,5
5501,10
5501,17
5502,1
5502,2
5502,3
5502,10
5502,25
5502,40
5503,1
5503,3
5503,4
5503,9
5503,45
5503,47
5504,1
5504,3
5504,25
5504,36
5505,1
5505,2
5505,3
5505,5
5505,10
5505,38
5506,3
5506,4
5506,10
5506,39
5507,2
5507,3
5507,4
5507,10
5507,35
5508,1
5508,7
5508,8
5508,27
5508,39
5509,1
5509,2
5509,3
5509,4
5509,5
5509,10
5509,19
5510,2
5510,3
5510,7
5510,10
5510,38
5511,1
5511,2
5511,3
5511,4
5511,10
5512,1
5512,2
5512,3
5512,4
5512,5
5512,10
5512,40
5513,1
5513,2
5513,3
5513,4
5513,5
5513,10
5513,26
5514,1
5514,2
5514,3
5514,4
5514,5
5514,10
5515,1
5515,3
5515,4
5515,5
5516,1
5516,3
5516,10
5516,25
5516,38
5517,2
5517,3
5517,5
5517,10
5518,1
5518,3
5518,43
5518,45
5518,46
5518,47
5519,1
5519,3
5519,4
5519,10
5519,38
5519,39
5519,45
5520,1
5520,2
5520,28
5520,32
5520,36
5521,1
5521,3
5521,5
5521,38
5522,2
5522,3
5522,5
5522,10
5523,2
5523,3
5523,4
5523,5
5523,10
5524,3
5524,10
5524,25
5524,36
5524,38
5525,1
5525,3
5525,4
5525,42
5525,45
5525,46
5526,1
5526,2
5526,4
5526,5
5526,12
5526,36
5527,1
5527,3
5527,4
5527,25
5527,36
5527,46
5528,1
5528,2
5528,3
5528,5
5528,10
5528,38
5529,1
5529,2
5529,5
5529,10
5529,38
5529,45
5530,1
5530,2
5530,3
5530,10
5530,38
5531,3
5531,4
5531,7
5531,25
5531,36
5532,1
5532,3
5532,4
5532,12
5533,1
5533,2
5533,3
5533,4
5533,5
5533,10
5534,1
5534,2
5534,17
5534,28
5534,34
5534,36
5535,2
5535,3
5535,5
5535,38
5536,1
5536,2
5536,3
5536,4
5536,5
5536,10
5537,1
5537,2
5537,3
5537,5
5537,8
5537,10
5537,38
5538,1
5538,2
5538,3
5538,4
5538,5
5538,10
5538,11
5539,1
5539,2
5539,3
5539,10
5539,31
5540,2
5540,3
5540,4
5540,10
5540,35
5541,1
5541,4
5541,10
5541,36
5542,1
5542,3
5542,4
5542,12
5542,25
5542,36
5543,1
5543,2
5543,7
5543,8
5543,26
5543,27
5544,1
5544,2
5544,10
5544,25
5544,38
5545,1
5545,3
5545,4
5545,25
5545,36
5546,1
5546,3
5546,4
5546,21
5546,45
5546,46
5546,47
5547,1
5547,2
5547,3
5547,18
5547,25
5547,38
5548,2
5548,4
5548,5
5548,10
5548,22
5548,36
5549,1
5549,2
5549,3
5549,4
5549,5
5549,10
5550,2
5550,3
5550,4
5550,5
5550,10
5550,29
5551,1
5551,2
5551,7
5551,8
5551,11
5551,26
5551,27
5552,1
5552,3
5552,4
5552,36
5553,3
5553,4
5553,10
5553,16
5553,39
5553,45
5554,1
5554,3
5554,4
5554,10
5554,24
5554,39
5554,45
5555,1
5555,2
5555,3
5555,5
5555,10
5556,1
5556,2
5556,3
5556,10
5556,16
5556,25
5556,38
5557,1
5557,3
5557,4
5557,5
5557,10
5558,1
5558,2
5558,3
5558,10
5559,4
5559,5
5559,10
5559,36
5560,1
5560,4
5560,12
5560,25
5560,36
5561,1
5561,2
5561,4
5561,5
5561,10
5561,25
5561,36
5562,1
5562,3
5562,4
5562,10
5562,45
5562,46
5562,47
5563,1
5563,3
5563,4
5563,42
5563,45
5563,46
5564,3
5564,4
5564,5
5564,10
5565,1
5565,2
5565,4
5565,5
5565,10
5565,36
5565,46
5566,2
5566,3
5566,5
5566,10
5567,1
5567,3
5567,13
5567,45
5567,46
5567,47
5568,1
5568,3
5568,10
5568,25
5568,38
5569,1
5569,2
5569,3
5569,25
5569,38
5570,3
5570,4
5570,12
5570,20
5570,25
5570,36
5571,1
5571,2
5571,4
5571,5
5571,10
5571,20
5571,36
5572,2
5572,3
5572,4
5572,10
5573,1
5573,2
5573,7
5573,8
5573,26
5573,27
5573,44
5574,2
5574,3
5574,4
5574,10
5575,1
5575,16
5575,22
5575,24
5575,33
5575,37
5576,1
5576,4
5576,39
5576,45
5577,1
5577,2
5577,3
5577,25
5577,38
5577,46
5578,1
5578,2
5578,28
5578,34
5578,36
5578,37
5579,1
5579,3
5579,4
5579,10
5579,13
5579,39
5579,45
5580,1
5580,3
5580,4
5580,10
5580,34
5580,39
5580,45
5581,1
5581,2
5581,16
5581,22
5581,24
5581,33
5582,4
5582,5
5582,10
5582,36
5583,1
5583,3
5583,46
5583,47
5584,1
5584,4
5584,10
5584,39
5584,45
5584,46
5585,1
5585,2
5585,16
5585,25
5585,38
5586,1
5586,3
5586,4
5586,43
5586,46
5587,1
5587,2
5587,3
5587,4
5587,5
5587,10
5587,12
5588,1
5588,10
5588,25
5588,38
5589,1
5589,3
5589,4
5589,12
5589,24
5589,25
5589,36
5590,1
5590,2
5590,7
5590,8
5590,27
5591,1
5591,3
5591,4
5591,42
5591,45
5591,46
5591,47
5592,1
5592,2
5592,3
5592,4
5592,10
5593,1
5593,2
5593,3
5593,5
5593,10
5593,38
5594,1
5594,2
5594,4
5594,5
5594,10
5594,18
5594,36
5595,1
5595,2
5595,4
5595,5
5595,10
5595,18
5595,36
5596,1
5596,3
5596,12
5596,25
5596,33
5596,36
5597,1
5597,3
5597,5
5597,38
5598,1
5598,3
5598,4
5598,45
5598,46
5598,47
5599,1
5599,2
5599,4
5599,10
5599,36
5600,1
5600,2
5600,3
5600,5
5600,38
5601,1
5601,2
5601,4
5601,10
5601,33
5602,2
5602,7
5602,8
5602,26
5603,1
5603,2
5603,3
5603,4
5603,5
5603,10
5603,47
5604,1
5604,2
5604,3
5604,4
5604,5
5604,7
5604,10
5605,1
5605,2
5605,5
5605,7
5605,10
5606,1
5606,3
5606,4
5606,5
5606,10
5607,1
5607,3
5607,4
5607,12
5607,25
5607,33
5608,1
5608,3
5608,4
5608,12
5608,25
5608,36
5609,3
5609,4
5609,26
5609,45
5609,46
5609,47
5610,1
5610,2
5610,3
5610,4
5610,5
5611,3
5611,4
5611,10
5611,39
5612,2
5612,3
5612,5
5612,10
5613,4
5613,5
5613,10
5613,36
5614,1
5614,2
5614,4
5614,5
5614,10
5614,36
5615,1
5615,2
5615,3
5615,4
5615,5
5615,10
5615,38
5616,2
5616,28
5616,32
5616,34
5616,36
5617,1
5617,2
5617,28
5617,34
5617,36
5617,37
5617,39
5618,1
5618,2
5618,4
5618,5
5618,10
5618,36
5619,1
5619,3
5619,4
5619,39
5619,45
5620,1
5620,2
5620,3
5620,5
5620,10
5621,1
5621,2
5621,3
5621,4
5621,5
5621,19
5622,1
5622,3
5622,4
5622,45
5622,46
5622,47
5623,2
5623,4
5623,10
5623,36
5624,1
5624,2
5624,7
5624,8
5624,26
5624,27
5625,1
5625,45
5625,46
5625,47
5626,1
5626,16
5626,24
5626,33
5626,37
5627,1
5627,3
5627,5
5627,10
5628,2
5628,3
5628,28
5628,34
5628,36
5628,37
5629,1
5629,2
5629,4
5629,10
5630,1
5630,3
5630,25
5630,32
5630,38
5631,1
5631,2
5631,3
5631,5
5631,10
5632,1
5632,3
5632,4
5632,12
5632,25
5632,36
5633,3
5633,4
5633,5
5633,10
5634,1
5634,2
5634,3
5634,4
5634,5
5634,10
5634,12
5635,1
5635,2
5635,28
5635,34
5635,36
5635,40
5636,2
5636,28
5636,29
5636,36
5636,37
5637,1
5637,2
5637,3
5637,25
5637,37
5638,1
5638,22
5638,33
5638,37
5639,1
5639,3
5639,4
5639,5
5640,1
5640,2
5640,3
5640,4
5640,5
5640,10
5640,17
5641,1
5641,2
5641,4
5641,5
5641,10
5641,36
5642,1
5642,2
5642,7
5642,8
5642,26
5642,27
5642,37
5643,1
5643,4
5643,45
5643,46
5643,47
5644,1
5644,2
5644,3
5644,5
5644,10
5644,38
5644,44
5645,1
5645,3
5645,4
5645,10
5645,29
5645,39
5645,45
5646,1
5646,2
5646,16
5646,22
5646,33
5646,37
5647,2
5647,3
5647,4
5647,10
5647,36
5648,1
5648,28
5648,31
5648,34
5648,36
5649,1
5649,3
5649,4
5649,45
5649,46
5649,47
5650,2
5650,3
5650,5
5650,7
5650,10
5650,38
5651,1
5651,3
5651,4
5651,45
5651,46
5651,47
5652,1
5652,2
5652,4
5652,5
5652,24
5653,1
5653,3
5653,4
5653,7
5653,45
5653,46
5653,47
5654,1
5654,3
5654,4
5654,12
5654,25
5654,36
5655,3
5655,12
5655,25
5655,36
5656,1
5656,2
5656,4
5656,5
5656,10
5656,43
5657,1
5657,2
5657,3
5657,4
5657,10
5657,47
5658,1
5658,2
5658,8
5658,27
5659,1
5659,2
5659,4
5659,5
5659,10
5659,36
5660,1
5660,3
5660,4
5660,45
5660,46
5661,1
5661,2
5661,4
5661,5
5661,10
5661,36
5662,1
5662,2
5662,7
5662,8
5662,26
5662,27
5663,1
5663,2
5663,7
5663,8
5663,26
5663,27
5664,1
5664,3
5664,4
5664,10
5664,39
5665,2
5665,5
5665,10
5665,38
5666,1
5666,2
5666,7
5666,8
5666,26
5667,1
5667,2
5667,16
5667,22
5667,24
5667,33
5668,1
5668,16
5668,22
5668,24
5668,26
5668,33
5668,37
5669,1
5669,2
5669,22
5669,33
5669,37
5669,41
5670,1
5670,4
5670,5
5670,12
5670,25
5670,36
5671,1
5671,2
5671,4
5671,10
5672,1
5672,2
5672,3
5672,4
5672,5
5672,10
5672,41
5673,1
5673,3
5673,4
5673,14
5673,45
5673,46
5673,47
5674,3
5674,4
5674,5
5674,10
5674,24
5675,1
5675,4
5675,10
5675,32
5675,45
5676,1
5676,3
5676,4
5676,5
5676,14
5677,1
5677,3
5677,4
5677,23
5677,45
5677,46
5678,1
5678,2
5678,4
5678,5
5678,10
5678,36
5679,1
5679,3
5679,28
5679,46
5679,47
5680,1
5680,2
5680,3
5680,4
5680,5
5681,1
5681,2
5681,5
5681,10
5681,27
5682,1
5682,3
5682,15
5682,25
5682,38
5683,1
5683,2
5683,4
5683,5
5683,10
5683,18
5684,1
5684,3
5684,4
5684,45
5684,47
5685,1
5685,3
5685,4
5685,45
5685,46
5685,47
5686,1
5686,3
5686,4
5686,45
5686,46
5686,47
5687,1
5687,2
5687,3
5687,4
5687,5
5687,10
5688,1
5688,2
5688,3
5688,10
5689,1
5689,3
5689,4
5689,45
5689,47
5690,1
5690,2
5690,4
5690,5
5690,10
5690,26
5690,36
5691,1
5691,2
5691,14
5691,16
5691,22
5691,24
5691,33
5691,37
5692,2
5692,3
5692,5
5692,10
5692,38
5693,1
5693,2
5693,26
5693,34
5693,36
5693,37
5694,2
5694,4
5694,5
5694,10
5694,36
5695,2
5695,3
5695,4
5695,5
5695,24
5696,1
5696,2
5696,8
5696,26
5696,27
5697,1
5697,2
5697,7
5697,8
5697,27
5697,29
5698,1
5698,2
5698,10
5698,35
5698,36
5699,1
5699,2
5699,3
5699,4
5699,5
5699,8
5700,1
5700,2
5700,16
5700,22
5700,24
5700,33
5701,1
5701,3
5701,4
5701,10
5701,39
5702,2
5702,3
5702,4
5702,10
5703,1
5703,2
5703,4
5703,5
5703,10
5704,1
5704,2
5704,5
5704,10
5704,38
5705,1
5705,3
5705,12
5705,13
5705,25
5706,1
5706,2
5706,3
5706,4
5706,5
5706,33
5707,1
5707,4
5707,5
5707,8
5707,10
5707,36
5708,1
5708,2
5708,3
5708,4
5708,5
5709,2
5709,3
5709,4
5709,5
5710,1
5710,2
5710,22
5710,33
5711,3
5711,12
5711,25
5711,36
5712,1
5712,3
5712,4
5712,10
5712,35
5712,39
5712,45
5713,1
5713,2
5713,28
5713,34
5713,37
5714,1
5714,3
5714,10
5714,13
5714,38
5715,1
5715,4
5715,39
5715,45
5716,1
5716,2
5716,4
5716,5
5716,10
5716,36
5716,42
5717,1
5717,2
5717,3
5717,38
5718,1
5718,4
5718,5
5718,10
5718,36
5718,44
5719,1
5719,2
5719,3
5719,4
5719,10
5720,1
5720,3
5720,4
5720,12
5720,25
5720,36
5721,1
5721,4
5721,45
5721,47
5722,1
5722,3
5722,4
5722,8
5722,12
5722,25
5722,36
5723,3
5723,4
5723,12
5723,15
5723,25
5723,36
5724,1
5724,3
5724,4
5724,25
5724,31
5724,36
5725,3
5725,4
5725,12
5725,25
5726,1
5726,3
5726,4
5726,10
5726,12
5726,25
5726,36
5727,3
5727,4
5727,33
5727,46
5727,47
5728,1
5728,2
5728,3
5728,5
5728,10
5728,38
5728,42
5729,2
5729,3
5729,5
5729,10
5729,27
5730,1
5730,2
5730,3
5730,10
5730,25
5731,1
5731,3
5731,4
5731,8
5731,39
5731,45
5732,1
5732,2
5732,3
5732,4
5732,5
5732,10
5732,26
5733,1
5733,20
5733,28
5733,34
5733,36
5733,37
5734,1
5734,3
5734,4
5734,10
5734,12
5734,39
5734,45
5735,1
5735,2
5735,16
5735,24
5735,33
5735,38
5736,1
5736,2
5736,3
5736,4
5736,5
5736,10
5736,20
5737,1
5737,2
5737,4
5737,10
5737,15
5738,1
5738,2
5738,3
5738,4
5738,5
5738,10
5739,1
5739,2
5739,7
5739,26
5739,27
5740,1
5740,2
5740,28
5740,34
5740,37
5741,1
5741,2
5741,3
5741,4
5741,13
5742,1
5742,2
5742,28
5742,34
5742,36
5743,1
5743,2
5743,3
5743,4
5743,5
5743,10
5744,1
5744,2
5744,3
5744,4
5744,45
5744,47
5745,1
5745,2
5745,16
5745,22
5745,24
5745,33
5745,37
5746,1
5746,2
5746,3
5746,4
5746,5
5747,1
5747,3
5747,4
5747,47
5748,1
5748,2
5748,24
5748,33
5748,37
5749,2
5749,8
5749,26
5749,27
5749,42
5750,1
5750,2
5750,3
5750,4
5750,5
5750,10
5751,1
5751,2
5751,4
5751,5
5751,10
5752,1
5752,2
5752,7
5752,8
5752,10
5752,26
5752,27
5753,1
5753,2
5753,7
5753,8
5753,26
5753,27
5754,1
5754,2
5754,3
5754,4
5754,10
5754,12
5755,1
5755,4
5755,5
5755,10
5755,36
5756,2
5756,4
5756,5
5756,10
5757,1
5757,2
5757,3
5757,10
5757,25
5757,38
5757,40
5758,1
5758,2
5758,3
5758,10
5759,3
5759,12
5759,20
5759,25
5759,36
5760,1
5760,3
5760,4
5760,39
5760,45
5761,1
5761,3
5761,10
5761,21
5761,25
5761,38
5762,1
5762,3
5762,4
5762,45
5762,46
5762,47
5763,1
5763,2
5763,3
5763,4
5763,5
5763,10
5763,11
5764,1
5764,2
5764,28
5764,34
5764,36
5764,37
5765,1
5765,2
5765,3
5765,4
5765,5
5765,10
5766,1
5766,3
5766,46
5766,47
5767,1
5767,4
5767,12
5767,20
5767,25
5767,36
5768,1
5768,4
5768,5
5768,8
5768,10
5768,36
5769,1
5769,2
5769,28
5769,34
5769,36
5769,37
5770,3
5770,12
5770,22
5770,25
5770,36
5771,3
5771,10
5771,28
5771,39
5771,45
5772,1
5772,4
5772,12
5772,19
5772,25
5772,36
5773,1
5773,2
5773,3
5773,10
5773,17
5773,25
5774,1
5774,3
5774,4
5774,5
5774,10
5774,26
5775,1
5775,2
5775,7
5775,8
5775,26
5775,27
5776,1
5776,3
5776,4
5776,12
5776,25
5776,36
5777,1
5777,2
5777,4
5777,5
5777,10
5778,2
5778,28
5778,34
5778,36
5778,37
5779,1
5779,2
5779,16
5779,22
5779,24
5779,33
5779,37
5780,1
5780,2
5780,3
5780,4
5780,5
5781,1
5781,3
5781,4
5781,10
5781,39
5781,45
5781,46
5782,1
5782,3
5782,4
5782,12
5782,25
5782,33
5782,36
5783,1
5783,2
5783,3
5783,4
5783,5
5783,10
5784,1
5784,2
5784,4
5784,10
5785,1
5785,3
5785,25
5785,30
5785,38
5786,1
5786,4
5786,10
5786,30
5786,39
5786,45
5787,1
5787,2
5787,16
5787,22
5787,24
5787,33
5787,37
5787,42
5788,1
5788,3
5788,7
5788,12
5788,25
5788,36
5789,1
5789,2
5789,22
5789,33
5790,1
5790,2
5790,16
5790,22
5790,24
5790,33
5790,37
5790,47
5791,1
5791,3
5791,46
5791,47
5792,1
5792,3
5792,4
5792,23
5792,46
5792,47
5793,1
5793,2
5793,3
5793,4
5793,5
5793,29
5794,1
5794,2
5794,7
5794,8
5794,25
5794,26
5794,27
5795,1
5795,2
5795,3
5795,5
5795,10
5796,1
5796,3
5796,4
5796,47
5797,1
5797,2
5797,3
5797,4
5797,5
5797,10
5797,17
5798,4
5798,5
5798,10
5798,36
5799,1
5799,2
5799,5
5799,10
5800,2
5800,7
5800,8
5800,26
5800,27
5800,42
5801,1
5801,2
5801,4
5801,10
5802,1
5802,2
5802,3
5802,4
5802,5
5802,10
5803,1
5803,2
5803,3
5803,4
5803,5
5803,10
5803,30
5804,1
5804,3
5804,10
5804,39
5805,2
5805,5
5805,10
5805,38
5805,45
5806,1
5806,16
5806,22
5806,24
5806,33
5807,1
5807,3
5807,4
5807,12
5807,25
5807,46
5808,1
5808,4
5808,5
5808,45
5808,46
5809,1
5809,2
5809,3
5809,4
5809,5
5809,10
5809,39
5810,1
5810,2
5810,10
5810,38
5811,1
5811,2
5811,3
5811,5
5811,10
5811,13
5811,38
5812,1
5812,3
5812,4
5812,43
5812,45
5812,46
5812,47
5813,1
5813,2
5813,3
5813,4
5813,9
5814,1
5814,7
5814,8
5814,26
5814,27
5815,1
5815,2
5815,3
5815,4
5815,5
5815,10
5815,47
5816,1
5816,2
5816,7
5816,19
5816,26
5816,27
5817,2
5817,16
5817,24
5817,33
5818,1
5818,3
5818,4
5818,39
5818,45
5818,46
5819,1
5819,3
5819,4
5819,12
5819,25
5819,28
5819,36
5820,1
5820,2
5820,3
5820,5
5820,10
5821,1
5821,3
5821,4
5821,8
5821,10
5821,39
5821,45
5822,1
5822,2
5822,16
5822,24
5822,37
5823,3
5823,10
5823,37
5823,39
5823,45
5824,1
5824,4
5824,8
5824,10
5824,39
5824,45
5825,1
5825,2
5825,7
5825,8
5825,26
5825,27
5826,1
5826,2
5826,4
5826,5
5826,10
5826,36
5827,1
5827,4
5827,10
5827,28
5827,45
5828,2
5828,3
5828,4
5828,5
5828,9
5829,1
5829,3
5829,4
5829,12
5829,36
5829,40
5830,2
5830,28
5830,36
5830,37
5831,1
5831,3
5831,12
5831,25
5831,45
5832,1
5832,3
5832,4
5832,16
5832,45
5832,46
5832,47
5833,1
5833,3
5833,4
5833,10
5833,39
5833,45
5834,1
5834,2
5834,3
5834,10
5834,38
5835,1
5835,25
5835,45
5835,46
5835,47
5836,1
5836,8
5836,26
5836,27
5837,1
5837,2
5837,3
5837,4
5837,5
5837,10
5838,1
5838,2
5838,7
5838,8
5838,15
5838,26
5839,16
5839,22
5839,24
5839,33
5839,37
5840,1
5840,3
5840,5
5840,10
5840,38
5840,46
5841,1
5841,3
5841,4
5841,47
5842,1
5842,3
5842,4
5842,12
5842,34
5842,36
5843,2
5843,3
5843,4
5843,5
5843,14
5844,1
5844,2
5844,3
5844,10
5844,25
5845,1
5845,7
5845,8
5845,27
5845,28
5846,1
5846,4
5846,5
5846,10
5846,36
5847,1
5847,3
5847,16
5847,24
5847,33
5848,2
5848,3
5848,10
5848,38
5849,1
5849,2
5849,4
5849,5
5849,32
5850,1
5850,2
5850,3
5850,4
5850,5
5850,10
5850,27
5851,1
5851,2
5851,3
5851,4
5851,5
5852,2
5852,3
5852,4
5852,5
5852,10
5853,1
5853,3
5853,4
5853,5
5853,10
5853,20
5854,1
5854,2
5854,3
5854,5
5854,10
5854,38
5855,2
5855,3
5855,4
5855,5
5855,10
5856,1
5856,3
5856,4
5856,35
5856,45
5856,46
5856,47
5857,1
5857,3
5857,10
5857,25
5858,1
5858,2
5858,4
5858,5
5858,10
5859,1
5859,2
5859,3
5859,4
5859,5
5859,10
5859,44
5860,1
5860,4
5860,27
5860,45
5860,46
5860,47
5861,1
5861,4
5861,5
5861,10
5862,1
5862,2
5862,4
5862,5
5862,10
5862,36
5863,1
5863,3
5863,4
5863,10
5863,45
5864,1
5864,2
5864,3
5864,10
5864,25
5864,38
5865,1
5865,2
5865,4
5865,10
5865,33
5866,1
5866,3
5866,4
5866,12
5866,25
5866,37
5867,1
5867,2
5867,3
5867,5
5867,10
5867,38
5868,2
5868,3
5868,5
5868,10
5868,13
5869,1
5869,2
5869,3
5869,5
5869,10
5869,26
5870,1
5870,2
5870,28
5870,34
5870,36
5870,37
5871,1
5871,3
5871,4
5871,39
5871,42
5871,45
5872,1
5872,3
5872,4
5872,5
5872,18
5873,1
5873,2
5873,10
5873,25
5874,1
5874,2
5874,5
5874,6
5874,10
5875,1
5875,3
5875,4
5875,12
5875,15
5875,25
5875,36
5876,1
5876,3
5876,4
5876,19
5876,45
5876,46
5876,47
5877,1
5877,2
5877,7
5877,8
5877,20
5877,26
5877,27
5878,1
5878,2
5878,3
5878,5
5878,10
5878,42
5879,1
5879,8
5879,26
5879,27
5880,1
5880,2
5880,3
5880,4
5880,5
5880,10
5880,14
5881,1
5881,3
5881,4
5881,30
5881,45
5881,46
5881,47
5882,1
5882,2
5882,3
5882,4
5882,5
5882,10
5883,3
5883,10
5883,25
5883,38
5884,1
5884,3
5884,4
5884,45
5884,46
5884,47
5885,1
5885,3
5885,22
5885,45
5885,46
5886,1
5886,2
5886,3
5886,4
5886,5
5886,6
5886,10
5887,1
5887,3
5887,4
5887,10
5887,39
5887,45
5888,1
5888,2
5888,4
5888,10
5888,20
5888,36
5889,1
5889,2
5889,4
5889,5
5889,10
5889,34
5889,36
5890,1
5890,14
5890,34
5890,36
5890,37
5891,2
5891,7
5891,8
5891,19
5891,26
5891,27
5892,1
5892,2
5892,4
5892,5
5893,1
5893,4
5893,10
5893,36
5893,39
5894,2
5894,3
5894,4
5894,5
5894,10
5894,27
5895,1
5895,2
5895,4
5895,5
5895,10
5895,12
5895,36
5896,1
5896,2
5896,3
5896,10
5896,25
5896,39
5897,1
5897,7
5897,20
5897,26
5897,27
5898,1
5898,3
5898,4
5898,13
5898,47
5899,1
5899,3
5899,4
5899,45
5899,47
5900,1
5900,3
5900,4
5900,45
5900,47
5901,1
5901,2
5901,4
5901,5
5901,10
5901,36
5901,38
5902,1
5902,3
5902,4
5902,10
5902,20
5903,1
5903,2
5903,3
5903,5
5904,1
5904,2
5904,3
5904,4
5904,5
5904,10
5905,1
5905,2
5905,3
5905,4
5905,5
5905,10
5905,22
5906,1
5906,2
5906,4
5906,5
5906,10
5906,18
5906,36
5907,3
5907,4
5907,12
5907,23
5907,25
5907,36
5908,1
5908,2
5908,33
5908,34
5908,36
5908,37
5909,1
5909,2
5909,4
5909,10
5909,36
5909,37
5910,1
5910,4
5910,10
5910,45
5911,1
5911,3
5911,4
5911,12
5911,25
5911,36
5912,1
5912,2
5912,7
5912,8
5912,26
5912,27
5913,1
5913,2
5913,16
5913,22
5913,24
5913,37
5914,1
5914,2
5914,3
5914,5
5914,10
5914,38
5915,2
5915,24
5915,33
5915,37
5916,1
5916,4
5916,5
5916,36
5917,1
5917,4
5917,5
5917,9
5917,10
5917,36
5918,2
5918,3
5918,4
5918,5
5918,10
5918,32
5919,1
5919,3
5919,4
5919,10
5919,39
5919,45
5920,1
5920,3
5920,45
5920,46
5920,47
5921,1
5921,2
5921,3
5921,5
5921,10
5921,38
5922,1
5922,3
5922,10
5922,12
5922,39
5923,4
5923,45
5923,46
5923,47
5924,1
5924,3
5924,4
5924,28
5924,45
5924,46
5924,47
5925,1
5925,2
5925,3
5925,5
5925,7
5925,10
5925,38
5926,1
5926,3
5926,10
5926,25
5927,1
5927,2
5927,3
5927,5
5927,10
5927,18
5927,38
5928,1
5928,2
5928,5
5928,6
5928,10
5929,1
5929,2
5929,7
5929,8
5929,22
5929,26
5929,27
5930,3
5930,4
5930,5
5930,10
5930,33
5931,1
5931,2
5931,16
5931,22
5931,24
5931,37
5932,1
5932,2
5932,5
5932,6
5932,36
5933,1
5933,3
